Achievements.1,重返每天打两份工的生活了，这磨人的小海鸥。,
Achievements.2,解决了一次食品公司的性骚扰事件，网络警察应该管管这个才对。,
Achievements.3,在水管旁边和陌生人聊了聊主食+的东西。,
Achievements.3.1,还挺喜欢那个人的。,
Achievements.3.2,对她没什么感觉。,
Achievements.4,在水管旁边和陌生人聊了聊魔法仙人的事。,
Achievements.4.1,"还挺喜欢那个人的。
",
Achievements.4.2,对她没什么感觉。,
Achievements.5,在水管旁边和陌生人共享了最后一口福根。,
Achievements.5.1,还挺喜欢那个人的。,
Achievements.5.2,对她没什么感觉。,
Achievements.6,买了XXX来吃，这不是人吃的。,
Achievements.7,差点因为收钱被网络警察抓起来。,
Achievements.8,认识了一个奇怪的警察，不过我对离婚，倒也没什么兴趣。,
Achievements.9,帮助了一对十分拧巴的小情侣，希望他们能幸福。,
Achievements.10,还是没能厘清那两个人的关系。,
Achievements.11,昔日好友的告别，游戏行业也已经完蛋了吗？,
Achievements.12,有时间也试着主动联系一下老妈吧。,
Achievements.Nil.1,重返每天打两份工的生活了，这磨人的小海鸥。,
Achievements.Holly.2,解决了一次食品公司的性骚扰事件，网络警察应该管管这个才对。,
Achievements.Alan.3,认识了一个奇怪的警察，不过我对离婚，倒也没什么兴趣。,
Achievements.Alan.4,差点因为收钱被网络警察抓起来。,
Achievements.Holly.1,勇气似乎真的能改变一个人的生活， 是这样吗……？,
Achievements.Ben.1,昔日好友的告别，游戏行业也已经完蛋了吗？,
Achievements.Kathy.2,帮助了一对十分拧巴的小情侣，希望他们能幸福。,
Achievements.Kathy.3,还是没能厘清那两个人的关系。,
Achievements.Kaede.4,有时间也试着主动联系一下老妈吧。,
Achievements.Miki.30,"决定报名参加一之濑设计奖，
燃烧吧！我的建筑师之魂！",
Achievements.Miki.32,"决定报名参麻园市滨海未来大赛，
燃烧吧！我的建筑师之魂！",
Achievements.Miki.5,物欲大爆发，注意力被暴风吸入的一天。,
Achievements.Sue.301,收到了 Sake 女儿 Sue 烟花节的邀请，要不要答应呢……？,
Achievements.Regules.301,和赛博生命战斗的前自媒体，现一般职员 Regu 酱……,
Achievements.Regules.302,插手了 Regules 和 Neko 的私事，现在还不知道进展。,
Achievements.U.4,一个网络问诊的奇怪医生，不过我认识的精神科医生都有点……自己的风格。,
Achievements.Miki.301,"但凡网上的都算是二次元……
那……二次元真的会结束吗……？",
Achievements.Sella.301,和 Sella 的关系好像更近一步了。,
Achievements.Levi.301,赛博生命也需要洗澡和晚安吗？,
Achievements.Levi.302,什么莫名其妙的突击审问。,
Achievements.Holly.301,好像她还是忘不掉大厂的工作……,
Achievements.Nil.301,Nil 的谜语更扑朔迷离了，他的真实身份究竟是什么……？,
Achievements.Daisy.401,答应要帮小鬼头筹钱，最近得省钱了。,
Achievements.Daisy.402,拒绝了小鬼头，别有负担。嗯，别有负担。,
Achievements.Nami.31,一个未成年建筑师梦碎麻园。,
Achievements.Nami.32,没能替 Nami 许下承诺，好纠结啊！,
Achievements.Nami.33,成功说服 Grave 老师收 Nami 为徒！,
Achievements.Miki.401,"听到了好多高中生的故事，我也年轻过啊，哈哈……
草。",
Achievements.Holly.401,在我的一串长独白后 Holly 消失了，我话太多了吗？,
Achievements.Levi.401,答应了要帮 Levi 庆祝生日，别忘了。,
Achievements.Nil.401,把大师班的事情拜托给 Nil 了，不过他好像很忙，成功率也许不大吧……,
Achievements.Alan.401,Alan 和 Nil 究竟在谋划些什么？,
Achievements.Pheo.401,麻将和文学复合型赛博生命，嘎。,
Achievements.Someone.401,他以前有这么苦大仇深吗？,
Achievements.Alan.501,以发现妻子出轨结束了网络警察离婚事件……结局竟是如此……,
Achievements.Alan.502,因为其它工作错过了 Alan 的离婚委托……,
Achievements.Frank.503,没能用 Will 的身份说服 Frank 留下，不过这本来也不是我份内的事情。,
Achievements.Frank.504,没能用 Norida 的身份说服 Frank 留下，感觉差了点什么。,
Achievements.Frank.505,成功用 Norida 的身份说服了 Frank 留下！这就是——决心的力量！,
Achievements.Viz.506,没能用 Norida 的身份说服 Viz 留下，不过这本来也不是我份内的事情。,
Achievements.Viz.507,用 Will 的身份说服了 Viz 留下！说实话我现在也还有点不明白他们的关系……,
Achievements.Viz.508,没能用 Will 的身份说服 Viz 留下，太复杂太暧昧，把握不住。,
Achievements.Nori.509,829 咖啡，没有痛苦和思念的地方。走！整一杯。,
Achievements.Will.510,到最后也没有找到这个人……,
Achievements.Norida.511,一人独守公司的孤勇吗……,
Achievements.Daisy.512,虽然一夜入贫，但是帮到了小鬼头还挺开心的。,
Achievements.Daisy.513,我本来可以存够钱的……,
Achievements.Sella.501,一个新的二次元闯进了我的生活。,
Achievements.Dom.601,见识到了 Dom 老大的另一面……可以说是，惊魂未定。,
Achievements.Meeka.602,唠叨得让人抓狂的中年人。,
Achievements.Aspen.603,栗岛黑色的海，没能说出口的秘密，不是我该插手的事情。,
Achievements.Aspen.604,赛博生命主播，我也背上了很多秘密啊……,
Achievements.MageCC.605,什么乱七八糟。,
Achievements.MageCC.606,网络上有坏人！,
Achievements.Woods.607,未成年人的心理健康需要关注，成年人的也。,
Achievements.Deans.608,像是一个世外之人，适合出 DLC。,
Achievements.Lith.609,他们这些主播，不会都是赛博生命吧？,
Achievements.Miki.610,Mi 子在麻园被跑单的日常，钱不知道能不能要回来。,
Achievements.Norida.611,游戏公司的故事结束了。,
Achievements.Nil.612,从Nil手上得到了一个神秘链接。,
Achievements.Chiaki.701,还会再见面吗……？,
Achievements.Levi.702,一生一世地搞电工。,
Achievements.Sake.703,戴帽子的角色一般都很厉害对吧？,
Achievements.Sake.704,好像被什么依赖着又属于了点什么……,
Achievements.Sella.705,被一记直球亲吻砸晕。,
Achievements.Sella.707,就这样逃跑没关系吗？,
Achievements.Holly.706,烟花和泪水的滋味……,
Achievements.Miki.61,如梦似幻，亦花亦火。,
Achievements.Kaede.62,知道了老妈离开医院的原因……,
Achievements.Kaede.63,MaLow 和老妈之间到底有什么秘密？,
Achievements.Li.64,看来研究生的生活还是要比本科困苦一些。,
Achievements.Pi.65,这下真的成给赛博生命做饭的电饭锅了。,
Achievements.Nil.66,海鸥侠的消失……难道真的发生大事喵？,
Achievements.MaLow.67,万恶之源 Ma 教授。,
