PifindNil.Todo.2,不想说话……,
PifindNil.Pi.1,呃……我刚醒,
PifindNil.TIPS.401,2011/7/05 9:14,
PifindNil.Pi.402,我草，怎么发生这种事情,
PifindNil.Pi.403,这下有点他妈的完蛋了啊,
PifindNil.Pi.404,在干什么啊，Kariarchaeales,
PifindNil.TIPS.405,2011/7/05 9:22,
PifindNil.Pi.406,嘿，Miki，你在上班吗？,
PifindNil.Pi.407,完，消息他妈的发不到外网去，靠,
PifindNil.Pi.408,这个 IP 居然不在超门的白名单里吗,
PifindNil.Pi.409,啊啊啊啊,
PifindNil.Pi.410,一级警报，回家请速联系我,
PifindNil.TIPS.411,2011/7/05 10:00,
PifindNil.Pi.412,测试,
PifindNil.Pi.413,一级警报，回家请速联系我,
PifindNil.TIPS.414,2011/7/05 10:30,
PifindNil.Pi.415,测试,
PifindNil.Pi.416,一级警报，回家请速联系我,
PifindNil.Pi.417,你终于回来了！,
PifindNil.Pi.418,我知道你开屏幕了,
PifindNil.Pi.419,嘀嘀嘀,
PifindNil.Pi.420,请回答,
PifindNil.Pi.2,我需要你的帮助！！,
PifindNil.Monologue.3,我的……帮助……,
PifindNil.Monologue.421,我好像活在梦里……,
PifindNil.Monologue.422,不知不觉就走回家了。,
PifindNil.Monologue.423,还能称这里为家吗……,
PifindNil.Monologue.424,这是个……出租屋对吧……,
PifindNil.Monologue.425,我一直很不喜欢这个词。,
PifindNil.Monologue.426,麻园的梦想，颠沛在多少个出租屋里。,
PifindNil.Pi.427,嘿，Miki,
PifindNil.Pi.428,我们要去找到 Nil ,
PifindNil.Pi.429,如果放他一个人的话，他可能会有危险,
PifindNil.Pi.430,我没在开玩笑，我们得找到他吧？,
PifindNil.Monologue.5,……,
PifindNil.Monologue.6,Nil……,
PifindNil.Monologue.7,你也在麻园的梦想里吗……,
PifindNil.Monologue.8,是啊……,
PifindNil.Monologue.9,刚到麻园不久就认识了你。,
PifindNil.Pi.10,你们是搭档吧？,
PifindNil.Pi.11,我感觉你们关系还不赖,
PifindNil.Pi.12,他经常说起你的,
PifindNil.Monologue.13,搭档……,
PifindNil.Monologue.14,这份兼职工作……,
PifindNil.Monologue.15,基本都是仰赖那小子的电脑技术……,
PifindNil.Monologue.16,而我的建筑……已经穷途末路了……,
PifindNil.Pi.17,至少回点什么吧？,
PifindNil.Pi.18,我知道一些办法可以联系上 Nil,
PifindNil.Pi.19,但需要你的协助,
PifindNil.Monologue.20,协助……根本无从谈起吧。,
PifindNil.Monologue.21,这些事情其实，和我……,
PifindNil.Monologue.22,没什么关系。,
PifindNil.Monologue.23,都是因为 Nil 才把我卷进这些麻烦的事情里……,
PifindNil.Monologue.24,我本来，只是当个普通上班族……,
PifindNil.Monologue.25,过平静的生活。,
PifindNil.Monologue.26,……,
PifindNil.Monologue.27,好像不是这样的。,
PifindNil.Monologue.28,我想成为一个好建筑师啊！,
PifindNil.Monologue.29,没力气了……,
PifindNil.Monologue.30,什么都不想做。,
PifindNil.Typing.31,嘿，你在吗？,
PifindNil.Typing.32,妈的，这逼网络还没修好吗,
PifindNil.Typing.33,我被设计院开除了,
PifindNil.Typing.34,出来喝一杯吧,
PifindNil.Typing.35,要是你还活着的话,
PifindNil.Monologue.36,……,
PifindNil.Monologue.37,草——！,
PifindNil.Monologue.38,为什么啊！,
PifindNil.Monologue.39,做什么都没有用吗？！,
PifindNil.Todo.3,Nil 的安危……,
PifindNil.Pi.40,Miki,
PifindNil.Pi.41,工作的事情我很抱歉……,
PifindNil.Pi.42,人生有些时候,
PifindNil.Pi.43,就是很操蛋,
PifindNil.Monologue.44,……,
PifindNil.Monologue.45,事到如今说这些还……,
PifindNil.Pi.46,我可以给你提供一份工作如果你愿意的话,
PifindNil.Typing.47.1,要我去你的实验室当打印机吗？,
PifindNil.Pi.48,哈哈哈,
PifindNil.Pi.49,当然不是啦,
PifindNil.Pi.50,这不是挺有精神的嘛,
PifindNil.Pi.51,我们先谈点正事吧,
PifindNil.Typing.47.2,什么工作,
PifindNil.Typing.47.3,我没兴趣,
PifindNil.Pi.301,你先听听再说嘛,
PifindNil.Pi.54,我在大学里呢,
PifindNil.Pi.55,有关系很好的建筑学教授哦,
PifindNil.Pi.56,他的设计院一直都想找个懂点现代主义,
PifindNil.Pi.57,爱用那种清灰水泥的建筑师,
PifindNil.Pi.58,如果你有兴趣的话我介绍你们认识？,
PifindNil.Typing.59.1,好——！,
PifindNil.Typing.59.2,好吧,
PifindNil.Monologue.61,虽然嘴上是这么说了。,
PifindNil.Monologue.62,心里仍然有一种——,
PifindNil.Monologue.63,一段人生沉进了海底的失落。,
PifindNil.Pi.64,我接下来说说找到 Nil 的办法,
PifindNil.Pi.65,你应该看到新闻了吧?,
PifindNil.Pi.66,多半就是 Nil 带头在搞事情,
PifindNil.Pi.302,我们原本有一个计划，他们可能会需要专业人士的帮忙,
PifindNil.Pi.303,我们俩,
PifindNil.Pi.304,专业工程师，专业替身,
PifindNil.Pi.67,现在所有外网都被他们锁死了,
PifindNil.Pi.68,本来我的 IP 和账号都在白名单里,
PifindNil.Pi.69,但是我们真人高级管理员登录是要面容识别的,
PifindNil.Pi.70,你应该明白我意思了吧？,
PifindNil.Typing.71.1,明白了,
PifindNil.Typing.305,你的脸没了,
PifindNil.Typing.306,刷不了面容识别,
PifindNil.Pi.72,悟性不错嘛,
PifindNil.Typing.71.2,不明白,
PifindNil.Pi.307,我的脸没了,
PifindNil.Pi.308,刷不上面容识别,
PifindNil.Pi.74,我说简单点，计划是这样,
PifindNil.Pi.75,我要么搞到一个在社团白名单上的混沌地址,
PifindNil.Pi.76,或者我需要有去社团的 NOR 链接,
PifindNil.Pi.77,怎么样,
PifindNil.Pi.78,你有什么头绪吗？,
PifindNil.Monologue.79,混沌地址……,
PifindNil.Monologue.80,应该是说每个赛博生命独一无二的生命地址……,
PifindNil.Monologue.81,记得 Levi 和我说过……,
PifindNil.Monologue.82,Levi……,
PifindNil.Monologue.83,以她的性格会加入那种名字的社团吗……,
PifindNil.Monologue.84,要把她也卷进来吗……？,
PifindNil.Monologue.85,NOR 链接……,
PifindNil.Monologue.201,记得好像从谁的手上得到过一个神秘代码……,
PifindNil.Monologue.89,应该是那个东西吧？,
PifindNil.Typing.90,我有混沌地址,
PifindNil.Typing.91,确切地说,
PifindNil.Typing.92,我有办法找到一个可以信赖的赛博生命,
PifindNil.Typing.93,我不确定她是不是在白名单里,
PifindNil.Pi.94,这可难办啊,
PifindNil.Pi.95,不管了，你把他的混沌地址背下来了吗?,
PifindNil.Typing.96,背得下来,
PifindNil.Pi.97,请,
PifindNil.Typing.98,背不下来,
PifindNil.Pi.99,净整没用的,
PifindNil.Typing.100,但是我可以带你去找她,
PifindNil.Pi.101,找她？,
PifindNil.Pi.102,外网访问不了的情况下,
PifindNil.Pi.103,怎么做？,
PifindNil.Typing.104,她一般会在我家楼下那条街的售货机里,
PifindNil.Pi.105,售货机，赛博生命用的,
PifindNil.Pi.106,是WA-2 CC吧？,
PifindNil.Typing.107,呃，我得去问问才知道,
PifindNil.Pi.108,来不及了,
PifindNil.Pi.109,我试试用物理地址直接找他,
PifindNil.Pi.110,如果是赛博生命的话应该行得通,
PifindNil.Typing.111,我有 NOR 链接,
PifindNil.Typing.112,3NwLYZXWyzy0vYnzIEypd6d9VkyEqBQm,
PifindNil.Think.501,这个好像是 Holly 给我的,
PifindNil.Typing.113,yQod3RxJKM02KpGMTKREB5rKWkb4Mw9r,
PifindNil.Think.502,这个好像是 Alan 给我的,
PifindNil.Typing.503,l6Pm2Db8Dazg7D4aH4NG10xNWxLq0Ee4,
PifindNil.Think.504,这个好像是 Nil 给我的,
PifindNil.Pi.114,哦！！,
PifindNil.Pi.115,这下就好办多了,
PifindNil.Pi.116,最后的任务,
PifindNil.Pi.121,该让你的老伙计献出一切了,
PifindNil.Pi.122,啊，不是海鸥伙计，是这台电脑,
PifindNil.Pi.123,虽然它产的算量很难吃，真要告别我还有点舍不得,
PifindNil.Typing.124,你也要把我的电脑搞坏吗？,
PifindNil.Pi.125,为什么要说也,
PifindNil.Typing.126,因为你们这个组织的每个人好像都把我的电脑搞坏过,
PifindNil.Pi.127,哈哈哈，牺牲在所难免,
PifindNil.Typing.128,我已经失业了，我还想,
PifindNil.Pi.129,它会理解的,
PifindNil.Pi.130,电脑是人类最好的朋友,
PifindNil.Pi.131,走吧，Miki,
PifindNil.Pi.117,拯救 Njordarchaeota 和神之域超门的伙伴们,
PifindNil.Pi.118,顺带夺回我的身体,
PifindNil.Pi.119,出击！,
